
Value = (Parameters(2, 0))              'Drive operating display
Parameters(758, 1) = 0                  'CU analog inputs characteristic value y1, AI1 (T. 10/11)
Parameters(759, 0) = 10                 'CU analog inputs characteristic value x2, AI0 (T. 3/4)
Parameters(759, 1) = 10                 'CU analog inputs characteristic value x2, AI1 (T. 10/11)
Parameters(760, 0) = 100                'CU analog inputs characteristic value y2, AI0 (T. 3/4)
Parameters(760, 1) = 100                'CU analog inputs characteristic value y2, AI1 (T. 10/11)
Parameters(761, 0) = 2                  'CU analog inputs wire breakage monitoring response threshold, AI0 (T. 3/4)
Parameters(761, 1) = 2                  'CU analog inputs wire breakage monitoring response threshold, AI1 (T. 10/11)
Parameters(762, 0) = 100                'CU analog inputs wire breakage monitoring delay time, AI0 (T. 3/4)
Parameters(762, 1) = 100                'CU analog inputs wire breakage monitoring delay time, AI1 (T. 10/11)
Parameters(764, 0) = 0                  'CU analog inputs dead zone, AI0 (T. 3/4)
Parameters(764, 1) = 0                  'CU analog inputs dead zone, AI1 (T. 10/11)
Parameters(771, 0) = "21:0:63"          'CI: CU analog outputs signal source, AO0 (T 12/13)
Parameters(771, 1) = "27:0:63"          'CI: CU analog outputs signal source, AO1 (T 26/27)
Value = (Parameters(772, 0))            'CU analog outputs output value currently referred, AO0 (T 12/13)
Value = (Parameters(772, 1))            'CU analog outputs output value currently referred, AO1 (T 26/27)
Parameters(773, 0) = 0                  'CU analog outputs smoothing time constant, AO0 (T 12/13)
Parameters(773, 1) = 0                  'CU analog outputs smoothing time constant, AO1 (T 26/27)
Value = (Parameters(774, 0))            'CU analog outputs output voltage/current actual, AO0 (T 12/13)
Value = (Parameters(774, 1))            'CU analog outputs output voltage/current actual, AO1 (T 26/27)
Parameters(775, 0) = 0                  'CU analog outputs activate absolute value generation, AO0 (T 12/13)
Parameters(775, 1) = 0                  'CU analog outputs activate absolute value generation, AO1 (T 26/27)
Parameters(776, 0) = 0                  'CU analog outputs type, AO0 (T 12/13)
Parameters(776, 1) = 0                  'CU analog outputs type, AO1 (T 26/27)
Parameters(777, 0) = 0                  'CU analog outputs characteristic value x1, AO0 (T 12/13)
Parameters(777, 1) = 0                  'CU analog outputs characteristic value x1, AO1 (T 26/27)
Parameters(778, 0) = 0                  'CU analog outputs characteristic value y1, AO0 (T 12/13)
Parameters(778, 1) = 0                  'CU analog outputs characteristic value y1, AO1 (T 26/27)
Parameters(779, 0) = 100                'CU analog outputs characteristic value x2, AO0 (T 12/13)
Parameters(779, 1) = 100                'CU analog outputs characteristic value x2, AO1 (T 26/27)
Parameters(780, 0) = 20                 'CU analog outputs characteristic value y2, AO0 (T 12/13)
Parameters(780, 1) = 20                 'CU analog outputs characteristic value y2, AO1 (T 26/27)
Parameters(782, 0) = "0"                'BI: CU analog outputs invert signal source, AO0 (T 12/13)
Parameters(782, 1) = "0"                'BI: CU analog outputs invert signal source, AO1 (T 26/27)
Value = (Parameters(785, 0))            'BO: CU analog outputs status word
Parameters(795, 0) = "&H0"              'CU digital inputs simulation mode
Parameters(796, 0) = "&H0"              'CU digital inputs simulation mode setpoint
Parameters(797, 0) = 0                  'CU analog inputs simulation mode, AI0 (T. 3/4)
Parameters(797, 1) = 0                  'CU analog inputs simulation mode, AI1 (T. 10/11)
Parameters(798, 0) = 0                  'CU analog inputs simulation mode setpoint, AI0 (T. 3/4)
Parameters(798, 1) = 0                  'CU analog inputs simulation mode setpoint, AI1 (T. 10/11)
Parameters(802, 0) = 0                  'Data transfer: memory card as source/target
Parameters(803, 0) = 0                  'Data transfer: device memory as source/target
Parameters(804, 0) = 0                  'Data transfer start
Parameters(806, 0) = "0"                'BI: Inhibit master control
Value = (Parameters(807, 0))            'BO: Master control active
Parameters(809, 0) = 0                  'Copy Command Data Set CDS, Source Command Data Set
Parameters(809, 1) = 0                  'Copy Command Data Set CDS, Target Command Data Set
Parameters(809, 2) = 0                  'Copy Command Data Set CDS, Start copying procedure
Parameters(810, 0) = "722:3:63"         'BI: Command data set selection CDS bit 0
Parameters(811, 0) = "0"                'BI: Command data set selection CDS bit 1
Parameters(819, 0) = 0                  'Copy Drive Data Set DDS, Source Drive Data Set
Parameters(819, 1) = 0                  'Copy Drive Data Set DDS, Target Drive Data Set
Parameters(819, 2) = 0                  'Copy Drive Data Set DDS, Start copying procedure
Parameters(820, 0) = "0"                'BI: Drive Data Set selection DDS bit 0
Parameters(820, 1) = "0"                'BI: Drive Data Set selection DDS bit 0
Parameters(821, 0) = "0"                'BI: Drive Data Set selection DDS bit 1
Parameters(821, 1) = "0"                'BI: Drive Data Set selection DDS bit 1
Parameters(826, 0) = 0                  'Motor changeover motor number
Value = (Parameters(835, 0))            'CO/BO: Data set changeover status word
Value = (Parameters(836, 0))            'CO/BO: Command Data Set CDS selected
Value = (Parameters(837, 0))            'CO/BO: Drive Data Set DDS selected
Parameters(840, 0) = "2090:0:63"        'BI: ON / OFF (OFF1)
Parameters(840, 1) = "0"                'BI: ON / OFF (OFF1)
Parameters(844, 0) = "2090:1:63"        'BI: No coast-down / coast-down (OFF2) signal source 1
Parameters(844, 1) = "1"                'BI: No coast-down / coast-down (OFF2) signal source 1
Parameters(845, 0) = "1"                'BI: No coast-down / coast-down (OFF2) signal source 2
Parameters(845, 1) = "1"                'BI: No coast-down / coast-down (OFF2) signal source 2
Parameters(848, 0) = "2090:2:63"        'BI: No Quick Stop / Quick Stop (OFF3) signal source 1
Parameters(848, 1) = "1"                'BI: No Quick Stop / Quick Stop (OFF3) signal source 1
Parameters(849, 0) = "1"                'BI: No Quick Stop / Quick Stop (OFF3) signal source 2
Parameters(849, 1) = "1"                'BI: No Quick Stop / Quick Stop (OFF3) signal source 2
Parameters(852, 0) = "2090:3:63"        'BI: Enable operation/inhibit operation
Parameters(852, 1) = "1"                'BI: Enable operation/inhibit operation
Parameters(854, 0) = "2090:10:63"       'BI: Control by PLC/no control by PLC
Parameters(854, 1) = "1"                'BI: Control by PLC/no control by PLC
Parameters(855, 0) = "0"                'BI: Unconditionally release holding brake
Parameters(855, 1) = "0"                'BI: Unconditionally release holding brake
Parameters(856, 0) = "1"                'BI: Enable speed controller
Parameters(856, 1) = "1"                'BI: Enable speed controller
Parameters(857, 0) = 10000              'Power unit monitoring time
Parameters(858, 0) = "0"                'BI: Unconditionally close holding brake
Parameters(858, 1) = "0"                'BI: Unconditionally close holding brake
Parameters(860, 0) = "863:1:63"         'BI: Line contactor feedback signal
Parameters(861, 0) = 100                'Line contactor monitoring time
Value = (Parameters(863, 0))            'CO/BO: Drive coupling status word/control word
Parameters(867, 0) = 50                 'Power unit main contactor holding time after OFF1
Parameters(869, 0) = "&H0"              'Sequence control configuration
Parameters(897, 0) = "0"                'BI: Parking axis selection
Value = (Parameters(898, 0))            'CO/BO: Control word sequence control
Value = (Parameters(899, 0))            'CO/BO: Status word sequence control
Parameters(922, 0) = 1                  'PROFIdrive PZD telegram selection
Value = (Parameters(944, 0))            'CO: Counter for fault buffer changes
Value = (Parameters(945, 0))            'Fault code
Value = (Parameters(945, 1))            'Fault code
Value = (Parameters(945, 2))            'Fault code
Value = (Parameters(945, 3))            'Fault code
Value = (Parameters(945, 4))            'Fault code
Value = (Parameters(945, 5))            'Fault code
Value = (Parameters(945, 6))            'Fault code
Value = (Parameters(945, 7))            'Fault code
Value = (Parameters(945, 8))            'Fault code
Value = (Parameters(945, 9))            'Fault code
Value = (Parameters(945, 10))           'Fault code
Value = (Parameters(945, 11))           'Fault code
Value = (Parameters(945, 12))           'Fault code
Value = (Parameters(945, 13))           'Fault code
Value = (Parameters(945, 14))           'Fault code
